,text,y_true,y_pred
5316,"This motherfucker doesnât know what the hell heâs talking about. A clueless midget oligarch with too much money, and no damn sense.",1,0.94540834
5543,"Soooooo 

@HillaryClinton 
LIED under oath to congress
Deleted 33,000 subpoenaed emails
Destroyed subpoenaed phones and servers
And Congress SAYS NOTHING 

Trump brings to light the injustice of the Stone sentencing and NOW CONGRESS THINKS THERE IS A âPERVERSION OF JUSTICEâ.......

I need a fucking lobotomy to understand liberal logic",0,0.82841194
9762,Police As Part Of Oath Keepers Is No Surprise,0,0.0047021443
3411,"The propaganda of Satan!

""Washington Post Columnist Jennifer Rubin Says ""There Will Be Less Democrat Deaths"" Than Republican""

#CORONAVIRUS
#FAKENEWSMEDIA
#CRASHING
#STOCK
#TOOLS
#PROPAGANDA
#FREAKIN
#COMMUNISTS
#MARKET
#QANON
#PIZZAGATE
#COVID19
#GODISNOTMOCKED
#WEDNESDAYTHOUGHTS
#OPRAH
#CHILDTRAFFICKING
#GREATAWAKENING
#HOLOCAUST
#JEWS
#HOAX",0,0.84205276
8475,"A MUST LISTEN!!!
THE PLAN OF THE ELITE- AGENDA 21
#defundtheun #theun #georgesoros #theelite #billgates #immigration #massimmigration #vaccinations #genocide #fightforourfreedom #theawakening #5g #refugees",0,0.08245883
7378,AG BARR IS A TRAITOR TO WE THE PEOPLE! Promises never kept!,0,0.5655509
5313,"The great choice is upon us. War is upon us, whether we realize it or not. We must fight, retreat, surrender, or die. Retreat is to hide in the woods, separate from society, and let corrupt powers run the world while we create and protect our own little kingdom in isolation. This will not last. Surrender is to live under tyranny and hand over our lives and our children to tyrants and communists (âdemocratsâ). It is better to die than live under what is coming if we do not fight. Live free or die. Do not retreat. Do not surrender. This is our country. We will get it back. Arise and Fight.",1,0.6781502
3191,"We have no problems dropping the GOP if these uniparty #rinos don'tfall in line. This is the #maga movement.. all Americans welcome! 

#draintheswamp #drainthedeepstate #treason",0,0.68825483
2759,"#QtheGathering 

ð·
32 Days - John F Kennedy Jr.
@HSRetoucher
Will Twitter also condemn #Pedophilia or continue hosting it?
Quote Tweet
ð·
Trump IS President
ð·
ð·
ð·
@RealTruthPat
Â· 22m
Will the House be condemning #Pedophilla next? Asking for the kids!!! #ThesePeopleAreSick #VoteRedToSaveAmerica #DemocratsHateAmerica
8:39 PM Â· Oct 2, 2020Â·Twitter Web App
 Retweets82
 Quote Tweets6
 Likes173",1,0.16640396
5890,"Airplanes attack buildings. 

Guns kill people. 

Logic. Not.",0,0.15893036
8098,"Anthem song ð¶ððð¾ð¤·ââï¸ once its hit the Stadiums, Movies and Commercials- weâre ALWAYs going to hear ðð¼ it ðð¤·ââï¸âð¤",0,0.025652088
3397,"Self proclaimed Jihadist Linda Sarsour & others are wrong, claiming âJesus was a Palestinianâ Itâs a lie!

Jesus/Yeshua was born in ancient Bethlehem, Judea. He was from the tribe of Judah, which makes Him Jewish, not an Arab!

There was never a nation of Palestine or Palestinian culture! They are a mishmash of Arabs and nothing more! 

It was only after the Jews re-inhabited their historic homeland of Judea and Samaria, that the myth of an Arab Palestinian nation was created and marketed worldwide. Jews come from Judea, not Palestine. There is no language known as Palestinian, or any Palestinian culture distinct from that of all the Arabs in the area. There has never been a land known as Palestine governed by Palestinians. ""Palestinians"" are Arabs indistinguishable from Arabs throughout the Middle East. The great majority of Arabs in greater Palestine and Israel share the same culture, language and religion.

#lindasarsour #palestinians #jesus #israel",0,0.85056597
8577,"T
RHODE ISLAND 
WILL FOLLOW SUIT 
DEM PLAN
ð£ð£ð£ð£ð£ð£ð£ð£ð£",0,0.08603262
6216,"Letâs see if someone nails him out.

Portland Police Arrest Man Accused Of Beating Motorist After Truck Accident, Kicking Him In The Head |",0,0.085121356
8823,"These People Reportedly Died of Gunshot Wounds, But Look How Their Deaths Were Classified",0,0.04398057
4966,"We are so concerned about saving GRANDMASâ life and demanding a mask for all, even those it could truly hurt, right , lefites? Well, this is GRANDMAS all time favourite!!! So its your turn to give us 2 weeks.!! Imagine her delight when you announce this one on your scary news. That is all it is. Time to scare the shit out of our elderly with lies.",0,0.21529551
1350,SINK HOLES OPENING UP.. AND WILL CONTINUE TO OPEN ON A GLOBAL SCALE..,0,0.08183
1109,"Americans can see through the Pravda reality being forced on us because it's simply too preposterous to believe!

Nobody Believes This Election Farce -By J.B. Shurk 

I object to the way the Democrats stole this election.Â Â This was just a straight-up smash-and-grab job.Â Â No creativity or panache whatsoever.Â Â Shouldn't the Hollywood Party be capable of putting something together that's a little more...I don't know...believable?Â Â 

""So here's the premise.Â Â We're gonna run an Alzheimer's patient who's been repeatedly humiliated by scandal in his party's presidential primaries since 1987, who probablyÂ thinksÂ he's still running against Bush and Dukakis, and who can't rememberÂ what officeÂ he's campaigning for at any given time.Â Â And we're gonna cover his face in a black mask and have him challenge voters to parking lotÂ fistfights.""Â 
""Okay, okay, sounds like a funny gimmick.""Â Â 
""No, no, it's a drama.Â Â ThinkÂ King's SpeechÂ meetsÂ Forrest Gump.Â Â Every time he says something inexplicable,....",1,0.41147587
3342,"JOE and Kamala issue a national FEDERAL mask Mandate?! This is how they will RULE!
The Pols are WRONG! We WILL WIN...ONLY if we donât let them STEAL it!
â­ï¸TRUMP 2020!â­ï¸",0,0.5465439
4036,The #communists are salivating over the concept of no more #donaldtrump .,0,0.675356
851,"What an awesome day in Washington, D.C. Marching For God, Country, and President Trump. Antifa and BLM scum running and cowering like roaches. Such a beautiful site. STOP THE STEALðºð¸ðð",1,0.61973876
5879,At Least One Election Official Steps Forward with Voter Fraud Concerns,0,0.003079813
2050,"The GOP Establishment Goon Squad were desperate to install depraved Mittens Romney into the Senate. They even fixed it so that a Romney was installed as head of the RNC (Ronna McDaniel). Tell you all that needs to be known about the GOP Establishment Goon Squad that sat on its hand for two years while Stalinist dirty cop Robert ""Beria"" Mueller and his all-Democrat Stasi ran the Constitution through the shredder and burned down what was left of the Republic.",1,0.87226534
9987,"These Fucks went "" Full Retard ""

1 hour after The Election....

It's True.... 

They Got No Message... 

They got one Plan.. 

& I voted for any of those Wanker fucks? 

I would would want my lost Wages back..! 

ðFuck "" Them "" ...

& "" Fuck you.. If you were Dumb enough to give them your Vote.. """,0,0.8894365
2008,Top general says SpaceX may have just changed space defense,0,0.013214649
8025,"America....soon!! Very soon it will not be safe for them to walk the streets of this Country!!

Nothing Can Stop What Is Coming!!!",0,0.003002798
2613,Tyranny Rising Using COVID Behind the Old Iron Curtain | Armstrong Economics,0,0.0060082073
7491,"Kelly Loeffler running in Georgia, another useless pathetic Republican. Maria points out all the laws that are being broken and Loeffler's responses are, ""were going to"" but they don't ""do"" and I believe they never will. Kelly, why did republicans go for Trump?",0,0.8515922
6445,"THANK YOU #RUMBLE for finally approving our stuff, first if you like our stuff, IF YOU LIKE OUR STUFF,PLEASE SUBSCRIBE AND ECHO, its free, If you saw, #kayleighmcenany she killed it yesterday at the #WHbriefing calling out #democrats politicians for them violating there own #policies, and so did we. check out our video here. We do #conservative #comedy #news.",0,0.18320173
8593,Yâall keep saying âniggas on Twitterâ YALL NIGGAS ON TWITTER TOO,0,0.8925502
9377,"Federal Unit Behind Arrests In Portland Reportedly Identified. Pelosi Smears Them, Makes False Claims. | The Daily Wire",0,0.04464069
1777,"GOP Senator Attacks Trump in Town Hall Call - Trump Train News
I hope they have another real republican to replace this turncoat/traitor,vote out democrats&turncoat. Vote Trump 2020 for freedom of religion/speech, law&order",0,0.82479095
3315,"LAPD chief says Los Angeles on track to surpass 300 homicides, highest in over a decade",0,0.03781426
8960,"The CCP of China is worse than Nazi Germany, by a factor of 10. The Chinese people are slaves. 1.4 billion of them. We should have acted long ago.",0,0.76631176
5148,"Me : How many radical leftist does it take to change a lightbulb?

Radical leftist : THATS NOT FUNNY!!!",0,0.04455386
5577,for a group of people who hate homosexuals you all sure do loving sucking Donald's Dick fags!!!!,1,0.81109434
5707,"Just off the top of my head: Most corrupt POTUS? Obama? Most racist POTUS? Obama (D)? Woodrow Wilson (D)? or any slave-owning president? Worst jobs POTUS? Hoover? 

This does appear to be an 'UNHINGED' tweet.

On Election Eve Joe Biden Posts Angry, Unhinged Rant on Twitter Trashing President Trump â But Heâs Ahead by 12 Points!",0,0.7977963
3429,SATANIC TEMPLE: Abortion is a 'Satanic Ritual' and Should Be Protected Under Religious Freedom Laws,0,0.790979
1293,"THE PATRIOT EXPRESS 
UNITING PATRIOTS 0ï¸â£4ï¸â£

@NLT52
@HappyGal16
@1DRACARYS
â­ï¸
@theehypocrite
@EdwardCalame
@AlohaJackie
ð
@serremmy
@eljefenevada
@gaylegallops
âï¸
@funkytown03
@blocked
@MwangDF01
âï¸
@Harleyluv
@Derameth
@cherokeeowl

 #co4djt
#brexit4freedom

PLEASE FOLLOW EVERYONE 
ANOTHER TRAIN LEAVES SOON",0,0.3146771
182,"Turning To Violence ...

Is Not Something You Do ...

If You Are Expecting To Win An Election.

It Is Axiomatic.
.",0,0.054434184
6113,What do they Really Fear?!?! The TRUTH!!,0,0.0016647729
7053,The Era of the Ungrateful American,0,0.0048552486
2176,"Why the fuck are we in the #West so concerned with âliberatingâ #Muslim #women? Do we not have enough to worry about ourselves? I donât give a shit how theyâre treated because theyâre not my people and not my culture. Even if our own backyard was fixed up, I wouldnât give a shit about these desert dwelling animals.",1,0.72242755
5213,"PRAYING FOR TRUMP ND OUR COUNTRY
GOD PLEASE , THE TRUTH HAS TO BE TOLD 
TRUMP WON THIS ELECTION..PLEASE GIVE US THE STRENGTH TO FIGHT THIS EVIL UPON US.ððððððððºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸",0,0.074919365
8918,Nolte: Tara Reade Is Joe Bidenâs Eighth Accuser,0,0.03890579
10093,EXCLUSIVE: How a Philly mob boss stole the election â and why he may flip on Joe Biden | The Buffalo Chronicle,0,0.00952612
8162,WATCH: White BLM activists incur wrath of black protesters for dramatic history-flipping âwhipped slavesâ demonstration,1,0.44839653
1191,"I HEAR SOME LAPTOPS WERE TAKEN DURING THE PROTEST AT CAPITAL. I HEAR THEY TOOK PELOSIâS
LAPTOP! CAN ANYONE VERIFY IF THIS IS CORRECT?",0,0.01391572
6322,"Infographics Confirm the Absolute Fraud in the Pennsylvania 2020 Election Results -- Including the 205,000 Extra Ballots that Came In than Were Sent Out!",0,0.0052409214
4052,"Democrats wanted to keep slaves. 
Republicans wanted to free the slaves. 
Civil war. South waved Confederate flag. Lost the
Civil War. Slaves free.
Confederate flag waved at a Trump rally....Democrats who are supporting Trump. ððð",0,0.44592988
4743,Tip the bitches. They just gonna be more motivated to drop Heat,1,0.68980575
181,EVERYTHING WAS FOR SALE THROUGH THE BIDEN CRIME FAMILY. SHARE THIS ON ALL SOCIAL MEDIA,0,0.018069187
2509,SO BIDENS VP PICK HARRIS. SUPPOSEDLY HAS HAD 13 ABORTIONS ??? I GUESS I KNOW WHERE SHE STANDS WITH REGARD TO PLANNED PARENTHOOD ?? THEY HAVE SELECTED AN IMMORAL SELF CENTERED OPPORTUNISTIC EXTREMIST FOR THEIR CHOICE FOR PRESIDENT... CREEPY JOE OBVIOUSLY IS AN EMPTY SHELL.... THIS IS DISGUSTING TO WATCH....,1,0.8449279
1679,Typical whore,1,0.5560469
8288,"There was a woman in OR who said her sister was in the hospital, unable to vote, received 3 separate ballots, and was recorded as having voted for Biden as a registered Democrat. Heard that from Charlie Kirk live stream. ð£ Her sister never voted... she was in the HOSPITAL! Blatant election fraud... I can't believe my own husband doesn't believe this is going on. ð¤¦ââï¸",0,0.095711105
